frame_id,target_ram,window_index,window_start,window_end,access_offset,op,kind,ram_address
0x0C9,0x03FF84BB,0,0x0484EA,0x0485AA,0x048526,247F,short-gp,0x03FF8081
0x0C9,0x03FF84BB,0,0x0484EA,0x0485AA,0x048548,848F,short-gp,0x03FF84BB
0x0C9,0x03FF84BB,0,0x0484EA,0x0485AA,0x048584,247F,short-gp,0x03FF8081
0x0C9,0x03FF84BB,1,0x048966,0x048A26,0x0489B8,A48F,short-gp,0x03FF84B9
0x0C9,0x03FF84BB,1,0x048966,0x048A26,0x0489C4,A487,short-gp,0x03FF84BB
0x0C9,0x03FF84BB,1,0x048966,0x048A26,0x0489D8,246F,short-gp,0x03FF8081
0x0C9,0x03FF84BB,1,0x048966,0x048A26,0x0489F0,2457,short-gp,0x03FF8081
0x0C9,0x03FF84BB,1,0x048966,0x048A26,0x0489FC,A48F,short-gp,0x03FF84BD
0x0C9,0x03FF84BB,1,0x048966,0x048A26,0x048A06,8487,short-gp,0x03FF84B9
0x0C9,0x03FF84BB,2,0x049732,0x0497F2,0x049790,A45F,short-gp,0x03FF84BB
0x0C9,0x03FF84BB,2,0x049732,0x0497F2,0x049794,A47F,short-gp,0x03FF851B
0x0C9,0x03FF84BB,3,0x049A10,0x049AD0,0x049A56,8467,short-gp,0x03FF84CB
0x0C9,0x03FF84BB,3,0x049A10,0x049AD0,0x049A68,8457,short-gp,0x03FF84BB
0x0C9,0x03FF84BB,3,0x049A10,0x049AD0,0x049A6E,A48F,short-gp,0x03FF84BB
0x0C9,0x03FF84BB,3,0x049A10,0x049AD0,0x049A74,A487,short-gp,0x03FF84B9
0x0C9,0x03FF84BB,4,0x049AF8,0x049BBE,0x049B24,244F,short-gp,0x03FF8081
0x0C9,0x03FF84BB,4,0x049AF8,0x049BBE,0x049B44,845F,short-gp,0x03FF84CF
0x0C9,0x03FF84BB,4,0x049AF8,0x049BBE,0x049B56,848F,short-gp,0x03FF84BB
0x0C9,0x03FF84BB,4,0x049AF8,0x049BBE,0x049B5C,A487,short-gp,0x03FF84BB
0x0C9,0x03FF84BB,4,0x049AF8,0x049BBE,0x049B62,A47F,short-gp,0x03FF84B9
0x0C9,0x03FF84BB,5,0x049BE2,0x049CA8,0x049C0E,244F,short-gp,0x03FF8081
0x0C9,0x03FF84BB,5,0x049BE2,0x049CA8,0x049C2E,A45F,short-gp,0x03FF84CD
