frame_id,group_b_index,handler,block,block_address,getter,writer,source_kind,op,ram_address,note
0x0C9,145,0x131BBC,0,0x131BBC,0x111E28,0x12F124,short_gp_like,A457,0x03FF84D5,offset 0x84D5 / -31531; base 0x04000000
0x0C9,145,0x131BBC,1,0x131BD6,0x111E2E,0x12F124,short_gp_like,8457,0x03FF84D7,offset 0x84D7 / -31529; base 0x04000000
0x0C9,145,0x131BBC,2,0x131BF0,0x111E34,0x12F124,short_gp_like,A457,0x03FF84D7,offset 0x84D7 / -31529; base 0x04000000
0x0C9,145,0x131BBC,3,0x131C72,0x1120E0,0x12F124,absolute,AA57,0x03FF3F91,
0x0C9,145,0x131BBC,4,0x131C8C,0x11220A,0x12F124,absolute,8A57,0x03FF3E6B,
0x0C9,145,0x131BBC,5,0x131CA6,0x117B7A,0x12F124,absolute,AA57,0x03FF83EB,
0x0C9,145,0x131BBC,6,0x131CC0,0x118140,0x12F124,absolute,8A57,0x03FF8391,
0x0C9,145,0x131BBC,7,0x131CDA,0x117D4E,0x12F124,absolute,AA57,0x03FF84BB,
0x3E9,95,0x13142E,0,0x13142E,0x117DFE,0x12F124,computed_branchy,,,
0x3E9,95,0x13142E,1,0x131448,0x114342,0x12F124,absolute,8A57,0x03FF5107,
0x3E9,95,0x13142E,2,0x131462,0x11434C,0x12F124,absolute,AA57,0x03FF5105,
0x3E9,95,0x13142E,3,0x13147C,0x11486C,0x12F124,absolute,AA57,0x03FF5103,
0x3E9,95,0x13142E,4,0x131496,0x112CF6,0x12F124,absolute,8A57,0x03FF43E7,
0x3E9,95,0x13142E,5,0x1314B0,0x112D00,0x12F124,absolute,AA57,0x03FF43E3,
0x3E9,95,0x13142E,6,0x1314CA,0x112B94,0x12F124,absolute,AA57,0x03FF42C7,
0x3E9,95,0x13142E,7,0x1314E4,0x112D5C,0x12F124,absolute,8A57,0x03FF43FF,
0x3E9,95,0x13142E,8,0x1314FE,0x112D66,0x12F124,absolute,AA57,0x03FF43FB,
0x3E9,95,0x13142E,9,0x131518,0x112DB6,0x12F124,absolute,8A57,0x03FF4189,
0x3E9,95,0x13142E,10,0x131532,0x1181F2,0x12F124,short_gp_like,8457,0x03FF81C1,offset 0x81C1 / -32319; base 0x04000000
0x3E9,95,0x13142E,11,0x13154C,0x118212,0x12F124,short_gp_like,8457,0x03FF81C5,offset 0x81C5 / -32315; base 0x04000000
0x3D1,97,0x131CDA,0,0x131CDA,0x117D4E,0x12F124,absolute,AA57,0x03FF84BB,
