frame_id,ram_address,xref_offset,encoding,op,op_family
0x0C9,0x03FF3E6B,0x11220A,direct high=0x03FF off=0x3E6B,8A57,load-like-observed
0x0C9,0x03FF3F91,0x1120E0,direct high=0x03FF off=0x3F91,AA57,load-like-observed
0x0C9,0x03FF8391,0x117B3E,signed-negative high=0x0400 off=0x8391,AA57,load-like-observed
0x0C9,0x03FF8391,0x118140,signed-negative high=0x0400 off=0x8391,8A57,load-like-observed
0x0C9,0x03FF83EB,0x117B7A,signed-negative high=0x0400 off=0x83EB,AA57,load-like-observed
0x0C9,0x03FF83EB,0x117F84,signed-negative high=0x0400 off=0x83EB,8A57,load-like-observed
0x0C9,0x03FF84BB,0x117D4E,signed-negative high=0x0400 off=0x84BB,AA57,load-like-observed
0x0C9,0x03FF84BB,0x049A68,short-gp base=0x04000000 off=0x84BB,8457,short-gp-load-like-observed
0x0C9,0x03FF84BB,0x049EFA,short-gp base=0x04000000 off=0x84BB,8457,short-gp-load-like-observed
0x0C9,0x03FF84BB,0x04A5D4,short-gp base=0x04000000 off=0x84BB,8457,short-gp-load-like-observed
0x0C9,0x03FF84BB,0x111C6C,short-gp base=0x04000000 off=0x84BB,8457,short-gp-load-like-observed
0x0C9,0x03FF84BB,0x04A7F4,short-gp base=0x04000000 off=0x84BB,A457,short-gp-load-like-observed
0x0C9,0x03FF84BB,0x111CCC,short-gp base=0x04000000 off=0x84BB,A457,short-gp-load-like-observed
0x0C9,0x03FF84D5,0x111E22,short-gp base=0x04000000 off=0x84D5,8457,short-gp-load-like-observed
0x0C9,0x03FF84D5,0x111E28,short-gp base=0x04000000 off=0x84D5,A457,short-gp-load-like-observed
0x0C9,0x03FF84D7,0x111E2E,short-gp base=0x04000000 off=0x84D7,8457,short-gp-load-like-observed
0x0C9,0x03FF84D7,0x111E34,short-gp base=0x04000000 off=0x84D7,A457,short-gp-load-like-observed
0x3D1,0x03FF83D7,0x117F3E,signed-negative high=0x0400 off=0x83D7,AA57,load-like-observed
0x3D1,0x03FF83D7,0x117F48,signed-negative high=0x0400 off=0x83D7,8A57,load-like-observed
0x3D1,0x03FF83D9,0x117F2A,signed-negative high=0x0400 off=0x83D9,AA57,load-like-observed
0x3D1,0x03FF83D9,0x117F34,signed-negative high=0x0400 off=0x83D9,8A57,load-like-observed
